PHATE1,PHATE2,Cell Number,Convexity_MA,Cluster
-0.01946288736896193,0.01265226579447851,152,0.9049553879741804,2
-0.020581819439895125,0.012554417954499809,152,0.8987032638476984,2
-0.02269953462240738,0.01239456951442792,152,0.8905891006070474,2
-0.02380236880750767,0.01244339013719137,152,0.8856471914832283,2
-0.026706013177058174,0.013356275456448005,152,0.8894017284146176,2
-0.02697627122451709,0.013764733054121568,152,0.8916279730957946,2
-0.027618098685492067,0.013995275639305424,152,0.897168901628774,2
-0.0254465747617722,0.01268084486143179,152,0.9044619123214452,2
-0.02633910661361907,0.013403028028548907,152,0.9047545320288592,2
-0.02351435737659313,0.012967955968824198,152,0.9040128142744996,2
-0.025154400505119676,0.013393563703432526,152,0.908948056981609,2
-0.025963722638316335,0.013681797212233539,152,0.9040969362929474,2
-0.027040508966642143,0.014066581269950348,152,0.902109226135423,2
-0.02440519642671994,0.012901051532744366,152,0.9056727481769856,2
-0.024582766371084565,0.01312858875241734,152,0.9038204326425634,2
-0.022544585179667558,0.013813722789543563,152,0.9040994499202184,2
-0.022247419615470405,0.014695007919655882,152,0.912049164276276,2
-0.022427459916997055,0.015555927382216403,152,0.9137255398537862,2
-0.020787602081544187,0.015727948229173262,152,0.91977166346801,2
-0.020569058174408145,0.01887737010302263,152,0.9261389127393098,2
-0.02024099191860664,0.01984910495066399,152,0.9281719953432106,2
-0.016727958521751927,0.01957532819998179,152,0.9176814240394716,2
-0.018771790905853736,0.019950399447271196,152,0.918708404630708,2
-0.017322649706658144,0.01979056959642669,152,0.916136738515974,2
-0.01684489232909218,0.01882608501519581,152,0.915487505040803,2
-0.019860981349051312,0.01761362508802286,152,0.9176337383593054,2
-0.019055091426825127,0.019276044417110158,152,0.93110889714578,2
-0.015426399398402488,0.019718259897543108,152,0.9155051403767496,2
-0.013932684600539865,0.019448206373735902,152,0.9162892325999048,2
-0.014672833460422955,0.019382157481085422,152,0.9090594364055204,2
-0.015437470476118015,0.019178988621182617,152,0.904543828776139,2
-0.04677914127459602,0.010740089815612756,162,0.8596548640014603,0
-0.04711505848467666,0.010421382269942173,162,0.8658538699922071,0
-0.05070177787489341,0.004920029482363854,162,0.8726214440595408,0
-0.05191543641093159,0.004257652457596724,162,0.8762677655854122,0
-0.053554801554593065,0.0034011187105226614,162,0.8888743611042595,0
-0.055159487333022825,0.0028843654050192723,162,0.8987985022144734,0
-0.05174195833957777,0.0057107683716417215,162,0.910983416279162,0
-0.04811414456040133,0.007115576375602274,162,0.914038127463558,0
-0.04744931501118063,0.007145912271664867,162,0.9205839329966264,0
-0.047476634904842135,0.007138277741981926,162,0.9182871021092164,0
-0.04695603530369262,0.007222446707734297,162,0.9232699570630608,0
-0.046154752801407906,0.007542569327920311,162,0.9243313700477152,0
-0.0439336848221583,0.00864301369303295,162,0.9337104739881378,0
-0.04020504615309161,0.011000358820834406,162,0.935791495084612,2
-0.04032671508942394,0.01123799608480405,162,0.9349030740867575,2
-0.04164273083710633,0.01027262501724264,162,0.9373281453825492,2
-0.043390434576918706,0.009122957728180866,162,0.9390346450601555,0
-0.04546712654884115,0.00789193478372213,162,0.9350695710613784,0
-0.046160116034393316,0.007523227812439523,162,0.9322405432499028,0
-0.04596475700893643,0.007683103395993655,162,0.9328442332673836,0
-0.045795343965329124,0.007686188603396696,162,0.9290523393848062,0
-0.046513354325553764,0.007429128696100721,162,0.9218317644820958,0
-0.04680760009319862,0.0072921542976780674,162,0.9212927576991922,0
-0.046970102542747555,0.007213037320802433,162,0.9236469542272754,0
-0.046858827948407934,0.007251438219126132,162,0.924626963884734,0
-0.047102213399847666,0.007171415880179934,162,0.9243665845125808,0
-0.047671837061828606,0.007136658778420999,162,0.9248642500575976,0
-0.047817213962489544,0.007113445794287473,162,0.923912771224525,0
-0.04791674643983918,0.00718579340763324,162,0.9236018688967172,0
-0.048253788831683846,0.006999949616508033,162,0.9212911356116456,0
-0.04826009070255037,0.007069754913001517,162,0.9206563030920426,0
-0.047539797609941085,0.007152926671926888,162,0.9282015915942888,0
-0.0470947101337375,0.007265493026234939,162,0.9296634124783928,0
-0.046206436263940845,0.007517339228422978,162,0.9307240195065096,0
-0.04250872720492449,0.00959355277711146,162,0.932211964956388,0
-0.038953125883907314,0.011975484245937945,162,0.9343949556654584,2
-0.03742644655616875,0.012909867279292135,162,0.9328246663660288,2
-0.05897891967358138,-0.002223129011948196,164,0.8452082622461865,0
-0.062120178580122476,-0.005748529634710473,164,0.8864567728571731,0
-0.06488056979519907,-0.009009851101784646,164,0.8910624098169766,0
-0.06575217285822627,-0.009769125613923521,164,0.8898834948560217,0
-0.06548002586629673,-0.009842112725459488,164,0.8883754340768133,0
-0.06104950282464177,-0.005091796539011315,164,0.8992867769093789,0
-0.06606113953844259,-0.010620789964296195,164,0.8898447552743523,0
-0.0656207876158562,-0.009785891353814052,164,0.8806675522285252,0
-0.06507758390479274,-0.009121576338187392,164,0.8755744975698772,0
-0.06205997354411057,-0.005757278084137894,164,0.8705388702873282,0
-0.06184233614999301,-0.005557960900684336,164,0.8691815847412558,0
-0.062186465524899884,-0.005626522883081866,164,0.8666520660996687,0
-0.06135505851866494,-0.004303480568164178,164,0.8753647053838975,0
-0.059937649246542234,-0.002893949414078619,164,0.8789528998010425,0
-0.06011899653393373,-0.002978128968217318,164,0.8874311609616601,0
-0.06119134170223922,-0.004102571669015909,164,0.8871842751952345,0
-0.06010845917942595,-0.0030719458941611045,164,0.8819682611917689,0
-0.06142152400720195,-0.0043570543916204504,164,0.8787850517838214,0
-0.062017840346481876,-0.005387162482133993,164,0.8784548076637189,0
-0.06254055161109669,-0.00636957703022993,164,0.8795306772361098,0
-0.06217693994104217,-0.005868628673735042,164,0.8773858376381615,0
-0.06478022843079478,-0.008717707228612316,164,0.8894695742964964,0
-0.06558075998993904,-0.009880049630338589,164,0.8961446302471829,0
-0.06617337534691656,-0.010635801145623687,164,0.90147570278688,0
-0.06675100088159112,-0.011524130068225901,164,0.8982888199051106,0
-0.06806421827299358,-0.014160284571061658,164,0.9056693024548677,0
-0.0694091529802806,-0.01677576264006407,164,0.9087925987011988,0
-0.07048332083526834,-0.019260122764255216,164,0.9140953048759408,0
-0.07096739780587875,-0.020707767748858574,164,0.9186613000082984,0
-0.07154809783038223,-0.021884629250987008,164,0.9243497433889027,0
-0.07145360915398996,-0.022104417384620382,164,0.9199228255184232,0
-0.07153190817078216,-0.022698857648082625,164,0.9099808402553692,0
-0.07168027511631873,-0.02222270265959731,164,0.9060221339915968,0
