PHATE1,PHATE2,Cell Number,X_Centroid_Velocity_MA,Cluster
-0.018006227308356958,-0.00034491146368069203,10,-2.991542432320398,4
-0.014240825071867576,-0.003655906508738197,10,-4.403076498469704,4
-0.013899672950238228,-0.005173712158084615,10,-0.0841671898130926,4
-0.01784629985618613,-0.003741269663666033,10,4.308974876801562,4
-0.01869835659635602,-0.003919083138777018,10,3.186946806003925,4
-0.022176157783841993,-0.0034004063269391684,10,2.7898374970799296,4
-0.023646415883123283,-0.002671940606335479,10,1.3548607422856775,4
-0.026098840019270896,0.00028557138114130757,10,4.342252902952782,4
-0.023805379311551918,-0.003040469084998801,10,-2.0211840032749024,4
-0.02346450762757091,-0.006532219323215322,10,-1.324652387349738,4
-0.02467723665930468,-0.004190744929272615,10,7.301881224736121,4
-0.0262401379087678,-0.000680999334691921,10,1.7156593460575775,4
-0.026379964434407287,0.00039136167111429793,10,-10.269462680238234,4
-0.026338550026793296,-0.0010585059668571809,10,-2.8550250190449105,4
-0.027701485834902777,0.0031534785219842075,10,0.0653626231607631,4
-0.029052012794815854,0.007549944430963668,10,-9.447246508260536,4
-0.027556609063953193,0.002949365200720027,10,4.179163190800227,4
-0.02731750908099431,0.0004139906035593079,10,7.874241292603915,4
-0.02777813088060486,0.0037908539440398075,10,1.5883124740737913,4
-0.026903031296418703,0.0020351986819236493,10,-0.0002356878797399,4
-0.025623505743272754,-0.0013689648367063993,10,0.3072041696000724,4
-0.027858119408744914,0.000993122134942438,10,-6.597646960567454,4
-0.02774480990951929,0.0006464050955760219,10,-2.477379495491209,4
-0.028201252086863235,-0.000621993201350436,10,-1.2264643969097275,4
-0.02884976296394396,0.0003264730795878186,10,-0.9377459523928792,4
-0.0295358189240577,0.006380080640389379,10,-1.7359596092336005,4
-0.029217132497932504,0.013668797826004653,10,-2.6020437858901686,2
-0.0283536297404273,0.015968793481080063,10,-5.043119428752675,2
-0.025814796694013382,0.014838385913160472,10,-5.461267932385044,2
-0.023442868933283883,0.01262780741772166,10,-2.4559284816456737,2
-0.01927106997431585,0.0062075916492981675,10,-0.9795895346379894,4
-0.01695899527101608,0.0036268219327694035,10,-2.960133489435839,4
-0.01505944265854085,0.0013267129275850952,10,1.86921505649666,4
-0.01116400624396877,-0.0026010426495349562,10,-0.182837381493573,4
-0.009681535135712706,-0.0037667496381724296,10,-4.890519071844506,4
-0.010297992521868294,-0.003289655495153521,10,-2.576580976676155,4
-0.010697580908308964,-0.004060934533302536,10,-3.488400465882978,4
-0.012042182549186835,-0.0047551302580123465,10,1.509136115537649,4
-0.013648515264265446,-0.005142206257975759,10,8.69212791688758,4
-0.01785791123146988,-0.004140246283788701,10,3.4211015931645306,4
-0.015429605269351917,-0.006136389597296731,10,-1.0994069501286732,4
-0.018439814671308674,-0.001295788410315282,10,-1.9714864758827388,4
-0.020765683186589848,0.004745015689530655,10,-6.38235306671354,4
-0.022387698351859824,0.009270880744766572,10,-10.160749757038138,4
-0.022998416771687402,0.01264643960048031,10,-6.229356510683556,2
-0.025535592263371567,0.01161278651053585,10,3.379931833384944,2
-0.025593466110999757,0.012819015244552544,10,-0.3928326581063402,2
-0.026651894052142047,0.007547251519085182,10,0.1098603104155245,4
-0.027127652717055247,0.0008732886403971468,10,6.519154588097058,4
-0.026646336330076115,-0.001699982267992881,10,3.662940695615384,4
-0.024993925607839557,-0.001399686272105859,10,1.76635718401169,4
-0.02262413032181037,-0.005169365878248725,10,-1.0383390156334371,4
-0.017331871836473927,-0.007560537896118866,10,-1.3953818445300612,4
-0.013872496501576808,-0.006096656663056161,10,-9.11379957397894,4
-0.01532341308359736,-0.004711960608718233,10,-6.199226466983032,4
-0.015334919302856992,-0.0047701857340643914,10,-8.453585040633971,4
-0.014039164066030667,-0.005293929257864325,10,-4.9692141313556935,4
-0.014728888194050889,-0.004020019623133494,10,-4.3311960578250135,4
-0.01263437866291692,-0.007505824170983363,10,4.2206515275544,4
-0.008464578617261525,-0.010108280228915916,10,0.5666265285321742,0
-0.008633204654643392,-0.009237284787213836,10,-4.495099116667848,4
-0.004596143481457692,-0.012156574432654974,10,3.105224862365481,0
-0.001997612571073825,-0.012364175702175545,10,-1.5450680337783296,0
-0.0015915386103834484,-0.01153071135212762,10,-6.510825742835777,0
-0.001972537094328065,-0.01176971607758989,10,0.2475873158619378,0
-0.0026437790108149394,-0.011339880356456637,10,-3.587704963129249,0
-0.0025706489223354576,-0.011628930997002119,10,1.288031271778891,0
-0.003333183050811251,-0.012686989793098083,10,3.8061454697592807,0
-0.0031292302081099717,-0.012585833013699345,10,0.7449260967156534,0
-0.002468052465890851,-0.01261182736188615,10,0.5426449022356337,0
-0.0026362674389966054,-0.013187989625443977,10,5.080998290888374,0
-0.005037268070033735,-0.012069939869605983,10,-0.3622611834611689,0
-0.008811678980834308,-0.010990468865420924,10,1.9625025076776184,0
-0.014213776662915487,-0.006620084961882415,10,-1.7491875566493718,4
-0.02071045400138734,0.0002874589843452995,10,-6.86269412155666,4
-0.023812158234233573,0.0100183139691871,10,-4.663509522319146,4
-0.02406353656316838,0.006719717605364203,10,-0.2375430478402677,4
-0.024186208539324384,0.014235452852713182,10,-8.119637388331217,2
-0.02386052562291253,0.011475865361617437,10,-0.7119510230749256,2
-0.02371138783325876,0.010916337869214962,10,-0.9668837187329018,2
-0.02297445031783577,0.007314830967824673,10,-1.9098454898926092,4
-0.02291340908048414,0.011686340161843568,10,-7.379812072102982,2
-0.02375388502860129,0.008044495224801364,10,8.664292705813523,4
-0.02385333531731546,0.010429325128849832,10,-6.340503277400671,4
-0.025022496317101767,0.015354692444545145,10,3.057659730899809,2
-0.024902228130115164,0.013331056713748481,10,-1.4438080748758693,2
-0.024304492226407036,0.010379169885064658,10,-2.563406156894575,4
-0.01921425263151985,0.00626799850913981,10,-12.494322439070745,4
-0.01811925617925686,0.004647963982220982,10,-1.4762011141895073,4
-0.011695525484038634,0.04189235266763129,11,-3.119650227616773,2
-0.010829398134059356,0.0438123094919079,11,-3.4402783331954367,2
-0.010729332189275364,0.043526641302246524,11,-3.109159052749665,2
-0.01089002586461011,0.04353535683122226,11,-3.725501593543669,2
-0.011032118843309595,0.04372940948012322,11,-2.775176775558464,2
-0.010851844896499803,0.044117922862542396,11,-2.464746244845776,2
-0.010929342521976998,0.04369590118520992,11,-1.7759758814763984,2
-0.010945014380361252,0.043173523567601665,11,-2.208676299270593,2
-0.010924820055106024,0.04355762092183611,11,-0.7497520521113643,2
-0.010871679774032262,0.04346750708448235,11,-2.156589032733359,2
-0.010931384399231093,0.04375523708250339,11,-2.433183500739756,2
-0.010806236089306153,0.04419790444422926,11,-1.8733076570955065,2
-0.010748839527187264,0.044082154664599624,11,-1.7342504497411084,2
-0.010631003056588626,0.04378114179964885,11,-2.986210541081937,2
-0.010558099520823157,0.04403056747986192,11,-1.9127037346656324,2
-0.010695547828186014,0.04409344569665836,11,-2.064273404562755,2
-0.010987137666378809,0.04380208535596428,11,-3.800809148748312,2
-0.011080126877430227,0.0437750457977961,11,-3.132691888166795,2
-0.011259400040551287,0.043416120807599094,11,-2.6534333852538565,2
-0.011895841872734346,0.04229069616973682,11,-3.167075835820879,2
-0.012544658049749061,0.04166270776193242,11,-2.5224519680429127,2
-0.011959600553964087,0.04271341896480919,11,-1.6370253006020503,2
-0.013701337428278594,0.03976425269812745,11,-2.0772130899059618,2
-0.014566509770050735,0.03841819611856115,11,-1.1007798312232864,2
-0.016272655590413018,0.03489304138623989,11,-0.464644027529198,2
-0.017765248253789518,0.03106334889219516,11,-0.9308288055085427,2
-0.018357621215897714,0.028526710882882354,11,-0.1159862846642454,2
-0.018657046050146214,0.027881057208893046,11,0.6382740028369767,2
-0.018990629421566433,0.026785787377539266,11,0.3099196180773901,2
-0.01908569133441112,0.026224849127867888,11,-0.0723405540535736,2
-0.018476427150028514,0.02718925768968919,11,-0.2907684264398767,2
-0.018533503080635713,0.02710032510934086,11,-1.418789882742385,2
-0.017902614528619413,0.028503521126160326,11,-2.2163687438802757,2
-0.01815564712892749,0.027433482794552336,11,-2.1634366880441744,2
-0.01810370207303232,0.02641331195287529,11,-2.2018919507907584,2
-0.017376754528144654,0.02305955523533349,11,-1.8034784856748327,2
-0.018326494908490705,0.018182240892766845,11,-0.6349776706398529,2
-0.017245244439646385,0.013986672709398093,11,-0.1505680673967617,2
-0.016984382231287683,0.015051554206518618,11,-1.068971571663485,2
-0.01784229226817564,0.017857847922042203,11,-1.767311921699053,2
-0.017548870403119927,0.019439146379298285,11,-1.698307672795789,2
-0.017391497695444916,0.021183950677001906,11,-2.706828276311711,2
-0.01735386964112062,0.02216252265573782,11,-1.997904210765648,2
-0.017183305590882016,0.023283002041356443,11,-2.794146306207318,2
-0.01703681666719726,0.023687853061624662,11,-2.6791016289231377,2
-0.017118443082212678,0.023694267535724435,11,-1.118925444060676,2
-0.01717020133633229,0.023273044820684256,11,-0.4676763789811161,2
-0.017158417054033658,0.023604967390995216,11,-1.764424506407596,2
-0.01714541252428522,0.022701444396632887,11,-0.51407785655108,2
0.05436880074327695,0.041107250983579424,12,3.670938129786464,1
0.05421603783385471,0.041637422268669365,12,0.3721142860309783,1
0.05428234684362377,0.042040582833657573,12,-1.1803901311753104,1
0.054380252520337326,0.042327656079659215,12,-0.9840824738486448,1
0.05432792163682682,0.0421865901079343,12,-1.6428007445807224,1
0.05448452258461812,0.042935608259617564,12,-3.3602034083037777,1
0.05413385149671237,0.04353354730523308,12,-1.5200313424560818,1
0.05444719249693522,0.04349189070806926,12,-1.825885219367842,1
0.05431241655392848,0.04381130254135754,12,-0.9384761264019288,1
0.05380027149019993,0.0427675226555843,12,0.4935830256609733,1
0.05449545893892934,0.04216974870719957,12,1.6399967541668503,1
0.05383196022349009,0.0414383850098925,12,0.0523175597327281,1
0.054220253734168965,0.041164687382273954,12,1.737108897052599,1
0.05456254493762515,0.040561171460580886,12,1.7089063340554955,1
0.05437057914692576,0.04091526814282651,12,-0.171135608622103,1
0.05414842463917918,0.04151126476700085,12,-0.4605517927113169,1
0.01780864099403719,-0.0006637409240269637,14,-46.06803107846349,3
0.01722028002524112,0.0013992168089183234,14,-33.933078044460785,3
0.01557026038047285,0.0031461846770786408,14,-24.182912714433087,3
0.015607715978241244,0.003484093619163246,14,-16.56917290166834,3
0.016902894670988627,0.0019348516534297595,14,-35.42621226570596,3
0.017087413108215526,0.0016357897434344036,14,-24.176970533240524,3
0.022120448263693887,-0.011321359978635674,40,142.86636897871995,3
0.03256267210886349,0.0011337533788770213,40,124.4427819306962,3
0.038532058460179645,0.003129086612212765,40,82.63442445143164,3
0.04173449790502725,0.005454974891489085,40,81.37953831787195,3
0.0472599370829743,0.01151556642876473,40,64.65975655906061,1
0.0545771601379404,0.024750999137605773,40,35.713859657473655,1
0.0551286435533803,0.03532529696643763,40,14.911522430677724,1
0.05408246405317283,0.041185757353287514,40,14.58111519657091,1
0.05472073797412516,0.040373998676970016,40,-0.2897690993591595,1
0.05538929862966254,0.03228401502189922,40,-14.845160880660751,1
0.055296052837127484,0.03371250995972976,40,-0.1098506476735565,1
0.054963417825012045,0.033663716640706276,40,-0.7220562524404386,1
0.05525127637414623,0.03417850219801307,40,-0.3181080605353145,1
0.05520778238238081,0.036723324878566325,40,-2.160055755622557,1
0.054391447326110086,0.04201525192200004,40,12.973434889515806,1
0.0542001767268679,0.04136764498457756,40,-0.2381464558715379,1
0.05445132898242279,0.04239202332174164,40,-3.776838555141694,1
0.053817552364254374,0.043791528593089844,40,-4.411460046298703,1
0.05384395326756039,0.04413491688044193,40,-2.209346318872781,1
0.053984275721178185,0.044574943513780114,40,-2.0755750636153154,1
0.05380613774502356,0.04425590254417759,40,-2.8504007242001763,1
0.05372116046802393,0.04426805632466392,40,1.2530406580734053,1
0.053885959930038314,0.04443257046775569,40,2.638722266351556,1
0.054168793841735834,0.04445317551814474,40,-0.9720120652610376,1
0.05389567426988082,0.04410220395290851,40,-0.9626348406125316,1
0.05389195596797252,0.043342385697831345,40,-1.6698479779392528,1
0.05448755569190951,0.043696597259355485,40,-0.2174111669417243,1
0.05447914913930434,0.04120191964223234,40,2.5661434426428515,1
0.054003735573622896,0.041524947437060464,40,2.433806931915433,1
0.055497814646837285,0.03196347876773516,40,3.73972141215238,1
0.055118552117210125,0.02741648346153568,40,1.2784145352092764,1
0.055165058494242934,0.025842834728351086,40,-0.040082463515705,1
0.05453172748172264,0.025193567388744845,40,-4.186183535830788,1
0.053437132537708446,0.021589428442096697,40,0.9460260048247846,1
0.05421598694008595,0.023514278048828722,40,1.5043424215970618,1
0.05396791625229275,0.021782644710796075,40,0.9742502886567536,1
0.05340108569723563,0.02144552927431608,40,-1.5686288023375936,1
0.0539110016253386,0.021887657849349068,40,3.033447139629743,1
0.05390405754552739,0.02266756610001874,40,-3.7089086252301513,1
0.053603471598671605,0.021837335560093873,40,-5.427319166500183,1
0.05421530949237344,0.023051693033180515,40,-3.0637217154658174,1
0.054347788303567866,0.023634562437699562,40,-1.2702823451152423,1
0.05409991801530905,0.02282303068443094,40,-4.326342774212094,1
0.05397025655175372,0.022690142266002557,40,0.3960679633783684,1
0.05424697390554444,0.023220113362015227,40,0.4522773367466016,1
0.05409868781042588,0.02346262780691917,40,-0.9368975092235589,1
0.053490489557084984,0.021574056093364352,40,-9.323788482927512,1
0.05342129015596965,0.021200700176590544,40,-9.879451134934516,1
0.05309878017474712,0.020374866920068235,40,-11.343376838590416,1
0.051370736807846235,0.01651644509528372,40,-12.756164739044834,1
0.049808031236159504,0.014439387750821868,40,-9.487291204667462,1
0.04885308670650831,0.013698218582399974,40,-0.1175524890893029,1
0.04992035270641757,0.01491670262800678,40,10.256643922528657,1
0.05126862917173467,0.016867222881935044,40,9.718807156956084,1
0.05148585185882252,0.016955945011974918,40,0.8205023578920191,1
0.051773387302552036,0.017855766991625575,40,-0.3771857056461385,1
0.0520003726651799,0.01765221072590876,40,-3.1572939334936336,1
0.05080526862138023,0.0158637944404598,40,-11.278676087993633,1
0.012478139631896774,0.0039155501855615196,43,-3.032179061837724,3
0.013450054875599474,0.0036426549943395915,43,-5.041401507368533,3
0.01427392345484458,0.0034076365554357147,43,8.879065661754302,3
0.01577387147783626,0.003096981972237318,43,17.02678304359098,3
0.015076377575722964,0.0034080831123780844,43,12.051971833758852,3
0.01645811640816503,0.0029112335003082593,43,11.794574306595155,3
0.017536882102283713,0.0018889910121677913,43,8.622793924709992,3
-0.026696136858890492,-0.006819833562901607,56,36.145080702214045,4
-0.018766882728657393,-0.014654290400615496,56,2.0211523806642617,4
-0.016988631851408646,-0.01453545863807623,56,6.389186556715004,4
-0.018119382992325312,-0.01328895449664385,56,7.330432776143994,4
-0.01900060491584087,-0.014182678749414096,56,5.058357150279107,4
-0.019235933764875524,-0.014320809113112159,56,0.3463840388880726,4
-0.02207209520201464,-0.012762329512385092,56,4.500313487788344,4
-0.02338664870180585,-0.011733757038131355,56,1.1738173913513492,4
-0.02229139935828432,-0.012337109837946083,56,-0.9624744281345556,4
-0.023482876175379534,-0.01146758554356291,56,0.0030075383795065,4
-0.02261958623720554,-0.012806016380729524,56,-1.938840256868116,4
-0.02740629593836072,-0.004331868682339088,56,1.9448061304309705,4
-0.027412698252817707,-0.0011252699153848928,56,-3.4319970972137077,4
-0.02620105526224638,4.560203734705622e-05,56,-2.526967807686288,4
-0.02258400284759743,-0.0006211198049740771,56,-4.605795433701951,4
-0.020427452261257553,-0.0014831404892509043,56,-6.027554047239801,4
-0.021841625553926797,0.00031149094719974544,56,1.2833855343443248,4
-0.024057716307814545,0.005083420599033572,56,2.1433108186136907,4
-0.024684886140239472,0.010404629364039906,56,4.203723901479544,4
-0.026954538092888374,0.006495061283499255,56,2.310935185209656,4
-0.027523536470404245,0.004256313952527123,56,1.178546755442494,4
-0.022111033394129054,-0.010047448263979663,56,-7.858200500551493,4
-0.02005899388305762,-0.013992880361012636,56,2.1921215865746944,4
-0.018491405097954477,-0.015523186173367709,56,-3.158543667405593,4
-0.020472553440897462,-0.014144863849328853,56,1.7705832066546918,4
-0.02142866501218044,-0.013093808371197276,56,1.2375795505469795,4
-0.0113441498084561,0.012112439743061615,57,37.773385313722656,2
0.008061624344323517,0.004278443574719998,57,-5.653097341259695,3
0.011744619289257702,0.0036643427270622577,57,-2.554579121986459,3
0.014997565748337301,0.002436665806954459,57,5.745556089965703,3
0.015747416712095105,0.0012039178628381474,57,-2.903664869138356,3
0.017006362074940096,-0.0035460332767729545,57,-13.249309751141665,3
0.016636878721822318,-0.004027753596452481,57,-0.9097379523689142,3
0.016208090661096054,-0.003994213792619854,57,1.0009459456068726,3
0.016756881241262827,-0.0032589121380038055,57,-3.930748739808223,3
0.01756782705853937,-0.0010241455654364246,57,6.948001662937623,3
0.017172207657225987,-8.874716646638034e-06,57,11.135514995789435,3
0.011726119684912172,0.0036059532540487272,57,15.810456276122476,3
0.010836413941292049,0.0038563678662211854,57,2.469975954722031,3
0.011074988278216381,0.003951796003730232,57,2.169782037336609,3
0.01147583960657566,0.0037527936641825765,57,-8.3914241180908,3
0.010714063815203756,0.004030901418356793,57,-4.829533257466847,3
0.00851536480405152,0.004643225466675216,57,9.173320358910312,3
0.008546981121076994,0.004467870598819895,57,-5.657533268636689,3
0.00904838882120086,0.004103583664994629,57,-2.375921287028177,3
0.015002660683163556,0.0001272793749912814,72,-8.364372909123233,3
0.010144697973058576,-0.010788883051483324,72,-34.9026876166284,0
0.009343713367674252,-0.010745932807910223,72,-22.36179174441893,0
0.008809008222030639,-0.010965645156258325,72,-18.87450629302311,0
0.008221455697829016,-0.011091648108565713,72,-18.677730695507,0
0.007230577765034045,-0.01115817072691505,72,-17.232438337505993,0
0.007088119133135198,-0.01098482629376135,72,-2.29755503667642,0
0.0069634729497389004,-0.010993270747536537,72,-3.588048631850967,0
-0.02192864608995836,0.02667176835833949,94,8.752709754354669,2
-0.023762526279394184,0.028343517310643142,94,10.558343708734242,2
-0.022055284203300725,0.030498080927929994,94,-0.1295859391767256,2
-0.02183072965356177,0.029521547031953466,94,-2.068274487594067,2
-0.022139485750157607,0.026364593805783917,94,0.598603022834277,2
-0.022519614723346893,0.017048328551367554,94,1.0479832971449925,2
-0.02055424692649651,0.011227553875384976,94,-12.458597517445584,2
-0.020519898220630366,0.010539163770106792,94,-8.425132059639441,4
-0.02073428761571953,0.012457286739962726,94,-6.447399558051552,2
-0.020189280529449787,0.023588216678102465,94,-9.058273325071012,2
-0.019252394717837382,0.029773939832124976,94,-11.591091243965616,2
-0.020115128082828147,0.026101101766375943,94,1.793290562213133,2
-0.021857990321225478,0.012304649650862422,94,3.847162499583851,2
-0.021658639127875714,0.01069865192360471,94,-2.1486924890275985,2
-0.02037074750602733,-0.0007270418984863619,94,6.708695913025418,4
-0.016609371444285845,-0.0038189284743037686,94,-1.654175182588324,4
-0.019281540319166568,-0.0006007565039414599,94,-5.94167618598924,4
-0.021747963186431,0.0018730651858352672,94,-8.266907321177268,4
-0.021433851427517518,-0.005074717147157082,94,11.125597006536236,4
-0.022626328066264197,0.004302170517478194,94,-9.503148030918853,4
-0.022883964310575752,0.007870866539275594,94,-0.1079574253377131,4
-0.022023000029282137,0.011294719371182817,94,-2.3383718007661627,2
-0.020856609296347032,0.012104025986526117,94,-3.672349640815946,2
-0.01927123307143768,0.023687911898197484,94,-18.974944413665916,2
-0.02066771546832209,0.022742643329564508,94,-4.573227281819413,2
-0.020490764056555165,0.02528336336639178,94,-4.561840018630733,2
-0.0226140910168665,0.023377240747001128,94,1.4993038393885854,2
-0.0219584970316328,0.02751945225588922,94,-0.7193988708625284,2
-0.02300866871322795,0.02640038609934693,94,0.6149609766892127,2
-0.02264227194500386,0.024116179373748964,94,-1.0514206276393678,2
-0.022573459111594692,0.016968918026798476,94,1.687639884073428,2
-0.02150697432580013,0.014772935298535617,94,-0.089241376411519,2
-0.020292246095951625,0.009699452929742095,94,2.9956408543141606,4
-0.018033419995033332,0.003992989707674628,94,2.584351817626839,4
-0.018600034428908716,0.004093283624571683,94,1.8948208695130464,4
-0.018917615191811652,0.005848734101332045,94,-2.6454070012079685,4
-0.018746390725141653,0.005854523880700266,94,-2.4020486826145087,4
-0.018739089298162002,0.006897687555228558,94,0.7557268381801123,4
-0.018723210682453542,0.007472985605978433,94,4.584934603341094,4
-0.018792499091612465,0.010558467588877423,94,-1.2354254614270983,4
-0.018515145725336492,0.008434568898937003,94,1.1112391557927368,4
-0.018815246283417977,0.005757112345457814,94,0.4511548375074426,4
-0.017605170927391237,0.0019407973466673421,94,-0.9722322690428656,4
-0.017390972060959062,0.0018592229360856916,94,-1.8793395378233757,4
-0.016767477723788095,0.00100679283539442,94,-2.380256530128281,4
-0.02054285661952284,0.0066197968867322725,94,-4.456378851295358,4
-0.02262212007313764,0.012901079258344817,94,-6.540510828712149,2
-0.02227275621806409,0.017546596158044693,94,-5.677264498453314,2
-0.022552029436188954,0.02026591562083956,94,-4.717162703232134,2
-0.023256898387420993,0.019868480049702462,94,-0.5818201376357137,2
-0.022850509438684878,0.015965335049538273,94,-0.8584024680473249,2
-0.021545608997052993,0.011610797939731474,94,7.106478230648304,2
0.01725674326239937,0.0012435766331097581,105,5.201098641402041,3
0.017538989791974033,-0.0004443551263728227,105,-6.545660573607847,3
0.009831080242143894,0.0035980095964971174,105,18.10546785130403,3
0.013204904999644558,0.0025210533744880206,105,-5.946391862421763,3
0.014948951868436089,0.0020588216555483393,105,-4.645071842649122,3
0.014998118800549643,0.0013605225801949956,105,-4.240191384480113,3
0.014831459365102393,0.0024322546388533648,105,2.2871441119468274,3
0.01762560472684598,-0.0001330946693466155,105,-13.33576553991461,3
0.01757226772972211,-0.0004584603565085743,105,-3.3622196264696185,3
0.017982536658343495,-0.00041893096997735134,105,-0.5192716320149884,3
0.014728385101531101,0.0027331148003304456,105,16.84416809134318,3
0.009460680945628514,0.004167441323296952,105,14.078803745456934,3
0.005776606427561,0.005069067628333483,105,16.654608463786055,3
0.0040196008960008975,0.006169232985443048,105,14.17592024463022,3
0.0040846603862820805,0.006024473211149736,105,-0.8205087643021216,3
0.008141530590364382,0.004224240221419081,105,-3.604820265733997,3
0.011993568099217028,0.0037035231722521156,105,-3.855816880062548,3
0.007283488771584438,-0.0008800697700733734,105,31.688071974256765,3
0.004634979741982676,-0.013113189552834676,105,18.65452262581198,0
-0.0041571747806913705,-0.018452345282757153,105,47.9235716186849,0
-0.008238344930524003,-0.02196039836920639,105,19.9904373620408,0
-0.004276958424174973,-0.025967560278591803,105,20.60914836307725,0
-0.0018166279479451088,-0.026329618380756294,105,-4.931426241344252,0
-0.00874369977132958,-0.022329416829190908,105,15.91981993925483,0
-0.008544139883866755,-0.02285030676730113,105,-1.5104450905595967,0
-0.005236621663211473,-0.024407075452330583,105,-8.575785230435486,0
-0.00816387579316468,-0.02042376120609497,105,10.038017487609247,0
-0.008152288055072414,-0.02113001076187017,105,-0.4117071993484387,0
-0.008073719002591361,-0.02074735147087855,105,-0.240855000053807,0
-0.006609644384126681,-0.020479057905831453,105,-0.3741519955841795,0
-0.01130301253237492,-0.016700966836585725,105,18.594392683660864,0
-0.008690254550446405,-0.021631041750288703,105,-17.628265683543578,0
-0.008497670870801116,-0.020819612726238088,105,-0.014650800342315,0
-0.008158021019418957,-0.02057704494602818,105,-0.167750474154036,0
-0.00895705769646591,-0.021530518261210406,105,-0.1110034333034036,0
-0.008643633797501014,-0.021388679425177734,105,0.0819726924592942,0
-0.010861758291984741,-0.01903399504651393,105,18.075213838205173,0
-0.011882955378138048,-0.01908728794143801,105,1.8185786470644871,0
-0.01383152713268845,-0.017855793068883477,105,2.4072672172761487,0
-0.013750999215638918,-0.01759885741056916,105,0.95177815549996,0
-0.016404083769314515,-0.016743729646465477,105,2.061259984240178,4
-0.017110493614686407,-0.016552390285808023,105,-0.0533164966782351,4
-0.014588784062962608,-0.018511816609916208,105,-1.9414413555836745,0
-0.011585112228848048,-0.020693759181910146,105,-2.728042178183114,0
-0.011500923806113431,-0.020900770474285967,105,-0.9442609488744892,0
-0.008624337010789459,-0.02226933330543033,105,-26.73847733727825,0
-0.009189302456988168,-0.02171480520021457,106,-9.460255031845463,0
-0.024361726679854683,-0.004310475167002103,106,5.330355614775954,4
-0.023313947329306448,-0.011863445412051392,106,6.841557002038901,4
-0.014434662533248878,-0.017887300203572827,106,-19.24931871119537,0
-0.012962363579597515,-0.01874605213876235,106,-1.354852313927449,0
-0.01276281405760144,-0.01842547701169475,106,0.6729453746849231,0
-0.01053773834388868,-0.020621991882993497,106,-1.3441016438571296,0
-0.008624390161598192,-0.019600462733507303,106,-3.394289342265483,0
-0.01288823327326395,-0.018118700188622737,106,17.139453020222664,0
-0.012731155294575585,-0.018240479852401018,106,-1.2059120577802331,0
-0.018711382943736355,-0.014699014323227122,106,6.9070026857418725,4
-0.02188690985300555,-0.013020416883878522,106,5.43771110090106,4
-0.024472020494424457,-0.01049502908922872,106,5.4444318421361,4
-0.02451882883802574,-0.010602648447645547,106,-1.5029849134433335,4
-0.024480456510347744,-0.010165665612093214,106,2.625106113895163,4
-0.024832085293679373,-0.010085085519725097,106,-1.122781586060364,4
-0.027328708239326798,-0.0021610336350235703,106,-1.8585647893795796,4
-0.0013900540187151257,-0.008470276547982485,117,-93.6013790761981,0
-0.00033688489148746466,-0.01330342246374615,117,-124.38065800270306,0
-0.006899112073124818,-0.01305640967336205,117,-80.44726209522689,0
-0.009432570051860798,-0.012783895570528874,117,-60.77772206770416,0
-0.010633750916596508,-0.012125622359340053,117,-47.89159724347146,4
-0.01654764099331278,-0.008982781256675912,117,-32.866191491073735,4
-0.019914688164974086,-0.004950268536225684,117,-1.9283152077594197,4
-0.02075115806698105,-0.0047589930989995815,117,-5.846754864025729,4
-0.0205075965674348,-0.005396817996006755,117,-18.3842957892068,4
-0.021715403847982342,-0.004949487748948105,117,-6.81263195825918,4
-0.020894899570150918,-0.003969853714353069,117,-3.1433983024666987,4
-0.020289130769610506,-0.004251736832559704,117,-3.898792714905176,4
-0.020348844840634938,-0.002871314927264981,117,-2.6586740838837613,4
-0.020779393442724715,0.0001691880389579767,117,10.163477028080184,4
-0.020898106982527472,-6.301554564279099e-05,117,-6.247137268344591,4
0.003124652245564812,-0.009661493176326655,121,0.6422108158280935,0
0.003681465868707321,-0.009619576463792003,121,0.1212967926073815,0
-0.003312019070870794,-0.007411337127691684,121,-43.154900506692,0
-0.0017686676428681544,-0.007894773965393155,121,0.1311608174497109,0
-0.0006441702311409006,-0.008629681574878558,121,-0.3322182927858648,0
-0.0005424611179302241,-0.008405321636880788,121,-1.0270332675724148,0
0.0004837069776125074,-0.00920988824451428,121,-1.808042769804888,0
-0.01460554027311136,-0.008920174966785311,127,-12.76106988029585,4
-0.0055882290084325915,-0.012028027359815344,127,-15.808992684687553,0
-0.0030758375258372484,-0.012063017761048752,127,-10.094015674308404,0
-0.001287364163249127,-0.011688848230177318,127,-5.558463433674007,0
-0.0027060838730067656,-0.011937398382222372,127,27.58395543555114,0
-0.007166985923720739,-0.010694015809850976,127,29.745899198001347,0
-0.007974394473527293,-0.01133857793654439,127,23.98372115782731,0
-0.015321821446086823,-0.007374413515895999,127,32.51136431425077,4
-0.023054359825511437,-8.385057970275309e-05,127,33.68350128886586,4
-0.024385342625863022,0.00946609355438508,127,2.307657432695419,4
-0.022521468524333465,0.002660478367362235,127,7.716094454257745,4
-0.022969051711384417,0.01855418631076719,127,11.195936142824255,2
-0.02257269193990696,0.025281318609803476,127,3.251004793496213,2
-0.022428003053654187,0.02550467385370375,127,0.0433736016853799,2
-0.02150604881341413,0.027431409415850583,127,-1.8374545760917955,2
-0.02028176641400166,0.02982540427460612,127,-5.893984426583097,2
-0.02027696011771375,0.02885782919423609,127,-4.370491127936043,2
